Income,Limit,Limit_to_Income_Ratio,Rating,Cards,Age,Education,Gender,Student,Married,Balance,Debt_Ratio,Default 
14891,3606,0.24,283,2,34,2,Male,No,Yes,333,,No
106025,6645,0.06,483,3,82,3,Female,Yes,Yes,903,,No
104593,7075,0.07,514,4,71,2,Male,No,No,580,,No
148924,9504,0.06,681,3,36,2,Female,No,No,964,,No
55882,4897,0.09,357,2,68,3,Male,No,Yes,331,,No
80180,8047,0.1,569,4,77,2,Male,No,No,1151,,No
20996,3388,0.16,259,2,37,2,Female,No,No,203,,No
71408,7114,0.1,512,2,87,2,Male,No,No,872,,No
15125,3300,0.22,266,5,66,3,Female,No,No,279,,No
71061,6819,0.1,491,3,41,4,Female,Yes,Yes,1350,,No
63095,8117,0.13,589,4,30,3,Male,No,Yes,1407,,No
15045,1311,0.09,138,3,64,3,Male,No,No,0,,No
80616,5308,0.07,394,1,57,1,Female,No,Yes,204,,No
43682,6922,0.16,511,1,49,2,Male,No,Yes,1081,,No
19144,3291,0.17,269,2,75,3,Female,No,No,148,,No
20089,2525,0.13,200,3,57,3,Female,No,Yes,0,,No
53598,3714,0.07,286,3,73,4,Female,No,Yes,0,,No
36496,4378,0.12,339,3,69,3,Female,No,Yes,368,,No
49570,6384,0.13,448,1,28,2,Female,No,Yes,891,,Yes
42079,6626,0.16,479,2,44,2,Male,No,No,1048,,No
17700,2860,0.16,235,4,63,3,Female,No,No,89,,No
37348,6378,0.17,458,1,72,4,Female,No,No,968,,No
20103,2631,0.13,213,3,61,2,Male,No,Yes,0,,No
64027,5179,0.08,398,5,48,1,Male,No,Yes,411,,No
10742,1757,0.16,156,3,57,3,Female,No,No,0,,No
14090,4323,0.31,326,5,25,3,Female,No,Yes,671,,No
42471,3625,0.09,289,6,44,2,Female,Yes,No,654,,No
32793,4534,0.14,333,2,44,3,Male,No,No,467,,No
186634,13414,0.07,949,2,41,3,Female,No,Yes,1809,,No
26813,5611,0.21,411,4,55,3,Female,No,No,915,,No
34142,5666,0.17,413,4,47,1,Female,No,Yes,863,,No
28941,2733,0.09,210,5,43,3,Male,No,Yes,0,,No
